ІНСТРУКЦІЯ: заповніть загалом, і за потреби — окремою колонкою на кожен ринок/канал (додайте колонки «Значення — UA», «Значення — EU», «Значення — Amazon» тощо).
Показник,Значення (загалом),Значення — ринок/канал 2,Значення — ринок/канал 3,Одиниця,Коментар
Середній чек (AOV),,,,€,
Собівартість на замовлення (COGS),,,,€,
Валова маржа,,,,%,
Вартість залучення (CAC),,,,€,
Конверсія сайту,,,,%,
Частка повторних покупок,,,,%,
LTV (за 12 міс),,,,€,
LTV / CAC,,,,x,
Частка реклами у виручці (ДРР),,,,%,
Викуп / успішні замовлення,,,,%,
Логістика на замовлення,,,,€,
